obs_path,blend
366_3,366_3
177_2,177_2
278_4,278_4
377_0,377_0
460_5,460_5
210_4,210_4
241_4,241_4
520_4,520_4
316_4,316_4
168_4,168_4
391_1,391_1
360_1,360_1
556_2,556_2
336_0,336_0
40_2,40_2
567_5,567_5
150_3,150_3
338_5,338_5
204_0,204_0
513_1,513_1
86_1,86_1
201_3,201_3
466_4,466_4
235_5,235_5
428_0,428_0
208_0,208_0
394_0,394_0
582_1,582_1
338_3,338_3
64_5,64_5
44_2,44_2
219_0,219_0
334_3,334_3
106_3,106_3
237_5,237_5
515_4,515_4
4_1,4_1
572_2,572_2
437_1,437_1
181_1,181_1
333_1,333_1
309_3,309_3
271_2,271_2
401_5,401_5
137_1,137_1
427_1,427_1
526_4,526_4
218_5,218_5
292_2,292_2
184_2,184_2
156_0,156_0
302_0,302_0
132_3,132_3
130_5,130_5
388_3,388_3
568_2,568_2
529_5,529_5
403_5,403_5
438_1,438_1
284_3,284_3
376_4,376_4
441_3,441_3
548_1,548_1
182_0,182_0
164_5,164_5
197_4,197_4
366_2,366_2
21_4,21_4
297_3,297_3
279_5,279_5
140_1,140_1
232_5,232_5
574_3,574_3
313_3,313_3
266_5,266_5
356_3,356_3
520_3,520_3
564_4,564_4
79_0,79_0
137_5,137_5
566_2,566_2
276_3,276_3
97_0,97_0
171_5,171_5
357_4,357_4
61_2,61_2
131_4,131_4
594_2,594_2
279_2,279_2
436_4,436_4
509_5,509_5
103_4,103_4
322_3,322_3
50_5,50_5
36_4,36_4
343_1,343_1
557_5,557_5
42_1,42_1
521_3,521_3
469_1,469_1
438_0,438_0
290_4,290_4
583_3,583_3
500_4,500_4
36_1,36_1
48_3,48_3
92_3,92_3
236_4,236_4
456_2,456_2
311_1,311_1
529_4,529_4
418_3,418_3
434_2,434_2
194_1,194_1
275_2,275_2
96_3,96_3
569_1,569_1
149_5,149_5
295_1,295_1
411_5,411_5
530_4,530_4
483_1,483_1
494_3,494_3
433_2,433_2
351_4,351_4
475_4,475_4
429_1,429_1
582_3,582_3
128_2,128_2
158_1,158_1
492_0,492_0
565_2,565_2
126_3,126_3
521_2,521_2
387_1,387_1
572_5,572_5
380_4,380_4
397_0,397_0
67_3,67_3
293_5,293_5
575_3,575_3
422_3,422_3
8_1,8_1
167_0,167_0
326_1,326_1
389_5,389_5
576_4,576_4
364_1,364_1
307_2,307_2
200_4,200_4
586_1,586_1
355_4,355_4
227_1,227_1
220_3,220_3
356_4,356_4
280_5,280_5
122_0,122_0
99_5,99_5
272_2,272_2
280_3,280_3
406_0,406_0
236_0,236_0
556_1,556_1
37_5,37_5
84_3,84_3
410_4,410_4
263_2,263_2
465_5,465_5
18_5,18_5
437_5,437_5
448_0,448_0
116_1,116_1
83_4,83_4
354_5,354_5
378_5,378_5
357_0,357_0
297_1,297_1
336_5,336_5
537_5,537_5
321_3,321_3
344_1,344_1
1_1,1_1
435_3,435_3
87_3,87_3
358_3,358_3
282_5,282_5
17_2,17_2
219_2,219_2
527_3,527_3
291_1,291_1
97_5,97_5
435_4,435_4
38_2,38_2
462_4,462_4
416_0,416_0
443_3,443_3
500_3,500_3
78_1,78_1
541_1,541_1
42_0,42_0
73_2,73_2
495_5,495_5
240_3,240_3
571_1,571_1
349_4,349_4
72_2,72_2
11_5,11_5
597_2,597_2
499_1,499_1
404_5,404_5
45_3,45_3
409_3,409_3
203_5,203_5
281_2,281_2
402_0,402_0
116_5,116_5
187_0,187_0
171_3,171_3
269_5,269_5
78_5,78_5
172_1,172_1
395_5,395_5
262_0,262_0
500_5,500_5
402_4,402_4
369_5,369_5
20_0,20_0
142_0,142_0
416_2,416_2
368_2,368_2
243_2,243_2
185_3,185_3
124_5,124_5
58_0,58_0
127_3,127_3
545_2,545_2
66_1,66_1
93_4,93_4
34_4,34_4
574_4,574_4
406_5,406_5
170_0,170_0
283_4,283_4
482_0,482_0
276_5,276_5
564_2,564_2
189_3,189_3
565_1,565_1
9_1,9_1
326_2,326_2
457_2,457_2
14_3,14_3
310_5,310_5
457_1,457_1
468_5,468_5
427_2,427_2
576_3,576_3
544_1,544_1
256_3,256_3
10_4,10_4
489_4,489_4
344_3,344_3
162_0,162_0
360_0,360_0
438_4,438_4
245_3,245_3
64_3,64_3
339_1,339_1
548_4,548_4
91_0,91_0
465_2,465_2
509_1,509_1
486_2,486_2
98_3,98_3
418_1,418_1
399_2,399_2
169_1,169_1
578_2,578_2
25_2,25_2
122_5,122_5
271_3,271_3
513_0,513_0
27_4,27_4
185_5,185_5
375_0,375_0
306_1,306_1
362_2,362_2
253_4,253_4
363_1,363_1
211_4,211_4
44_5,44_5
56_3,56_3
32_5,32_5
114_3,114_3
148_0,148_0
506_1,506_1
30_3,30_3
152_0,152_0
234_2,234_2
556_5,556_5
304_1,304_1
92_4,92_4
488_3,488_3
561_5,561_5
338_0,338_0
557_3,557_3
491_3,491_3
122_2,122_2
262_3,262_3
350_0,350_0
59_5,59_5
207_0,207_0
35_5,35_5
287_1,287_1
204_1,204_1
496_1,496_1
109_1,109_1
237_2,237_2
404_2,404_2
559_4,559_4
569_2,569_2
512_5,512_5
102_0,102_0
233_1,233_1
376_5,376_5
528_0,528_0
309_0,309_0
380_2,380_2
314_2,314_2
244_2,244_2
134_4,134_4
36_3,36_3
478_0,478_0
410_5,410_5
237_1,237_1
432_3,432_3
170_3,170_3
454_4,454_4
74_2,74_2
432_5,432_5
350_5,350_5
344_5,344_5
417_5,417_5
509_2,509_2
26_1,26_1
317_3,317_3
151_5,151_5
405_4,405_4
146_1,146_1
48_4,48_4
404_4,404_4
311_5,311_5
223_3,223_3
60_5,60_5
510_1,510_1
378_3,378_3
229_4,229_4
128_1,128_1
206_2,206_2
41_1,41_1
28_2,28_2
534_1,534_1
425_5,425_5
5_1,5_1
495_3,495_3
167_2,167_2
316_1,316_1
564_1,564_1
505_3,505_3
312_5,312_5
552_0,552_0
10_1,10_1
325_5,325_5
579_2,579_2
390_1,390_1
142_2,142_2
200_0,200_0
425_2,425_2
330_0,330_0
57_3,57_3
76_5,76_5
273_5,273_5
91_5,91_5
139_1,139_1
194_0,194_0
303_1,303_1
70_0,70_0
66_5,66_5
358_2,358_2
483_0,483_0
230_4,230_4
96_4,96_4
535_5,535_5
340_3,340_3
144_4,144_4
305_4,305_4
571_5,571_5
402_1,402_1
74_5,74_5
491_2,491_2
517_3,517_3
440_2,440_2
155_3,155_3
464_2,464_2
452_4,452_4
132_2,132_2
324_5,324_5
275_3,275_3
460_2,460_2
311_4,311_4
482_4,482_4
145_1,145_1
484_4,484_4
361_0,361_0
253_5,253_5
423_5,423_5
437_2,437_2
409_2,409_2
235_1,235_1
556_0,556_0
108_1,108_1
424_5,424_5
62_4,62_4
39_2,39_2
379_1,379_1
231_4,231_4
7_3,7_3
424_0,424_0
195_0,195_0
109_0,109_0
186_3,186_3
521_4,521_4
288_3,288_3
311_3,311_3
259_2,259_2
263_3,263_3
77_3,77_3
464_1,464_1
320_3,320_3
86_0,86_0
462_3,462_3
82_4,82_4
200_3,200_3
66_3,66_3
582_2,582_2
277_0,277_0
126_4,126_4
80_4,80_4
588_4,588_4
487_4,487_4
395_2,395_2
52_3,52_3
490_1,490_1
150_0,150_0
52_1,52_1
482_3,482_3
198_0,198_0
502_2,502_2
332_1,332_1
239_4,239_4
327_4,327_4
228_4,228_4
230_2,230_2
577_1,577_1
375_4,375_4
271_5,271_5
229_1,229_1
547_5,547_5
151_0,151_0
59_1,59_1
150_1,150_1
58_5,58_5
276_1,276_1
446_0,446_0
417_3,417_3
482_2,482_2
169_5,169_5
538_5,538_5
58_4,58_4
302_5,302_5
539_3,539_3
258_2,258_2
588_2,588_2
556_3,556_3
328_2,328_2
139_5,139_5
130_3,130_3
586_2,586_2
511_2,511_2
54_0,54_0
293_2,293_2
493_3,493_3
360_3,360_3
89_1,89_1
171_4,171_4
27_5,27_5
225_0,225_0
174_1,174_1
596_5,596_5
533_4,533_4
520_1,520_1
40_5,40_5
208_5,208_5
495_2,495_2
46_0,46_0
422_0,422_0
574_5,574_5
536_4,536_4
99_1,99_1
309_4,309_4
278_2,278_2
37_3,37_3
580_4,580_4
51_2,51_2
27_3,27_3
490_3,490_3
220_4,220_4
99_3,99_3
334_4,334_4
576_1,576_1
328_3,328_3
423_0,423_0
119_3,119_3
326_4,326_4
186_0,186_0
49_4,49_4
52_0,52_0
537_1,537_1
313_2,313_2
189_1,189_1
386_5,386_5
90_5,90_5
33_2,33_2
563_5,563_5
100_4,100_4
320_2,320_2
308_4,308_4
259_5,259_5
560_4,560_4
54_3,54_3
123_5,123_5
243_5,243_5
448_5,448_5
397_5,397_5
158_3,158_3
553_4,553_4
524_3,524_3
512_4,512_4
297_5,297_5
62_5,62_5
598_1,598_1
351_2,351_2
372_2,372_2
422_1,422_1
92_5,92_5
44_4,44_4
161_3,161_3
314_4,314_4
224_3,224_3
412_3,412_3
410_3,410_3
483_3,483_3
369_4,369_4
436_2,436_2
112_4,112_4
166_5,166_5
239_2,239_2
561_1,561_1
269_3,269_3
232_4,232_4
339_3,339_3
502_4,502_4
21_1,21_1
48_1,48_1
387_4,387_4
501_3,501_3
444_5,444_5
315_1,315_1
240_2,240_2
168_1,168_1
496_5,496_5
156_3,156_3
221_4,221_4
103_5,103_5
307_3,307_3
178_5,178_5
556_4,556_4
49_3,49_3
457_5,457_5
138_2,138_2
51_4,51_4
350_1,350_1
6_3,6_3
384_2,384_2
345_4,345_4
126_5,126_5
399_5,399_5
227_4,227_4
10_2,10_2
292_5,292_5
147_3,147_3
427_5,427_5
47_4,47_4
38_1,38_1
378_1,378_1
396_0,396_0
397_4,397_4
515_0,515_0
318_0,318_0
487_1,487_1
462_5,462_5
134_5,134_5
545_4,545_4
477_4,477_4
444_3,444_3
316_2,316_2
472_4,472_4
257_3,257_3
440_1,440_1
189_5,189_5
286_4,286_4
12_0,12_0
176_0,176_0
36_5,36_5
408_1,408_1
568_5,568_5
377_2,377_2
485_2,485_2
438_2,438_2
562_5,562_5
16_5,16_5
452_3,452_3
29_4,29_4
348_3,348_3
240_4,240_4
599_3,599_3
555_5,555_5
219_4,219_4
17_4,17_4
525_3,525_3
424_4,424_4
317_0,317_0
348_5,348_5
219_1,219_1
7_0,7_0
43_1,43_1
55_4,55_4
303_3,303_3
146_5,146_5
193_4,193_4
221_2,221_2
539_1,539_1
96_1,96_1
140_3,140_3
75_0,75_0
96_0,96_0
106_4,106_4
377_1,377_1
383_0,383_0
407_0,407_0
298_4,298_4
343_0,343_0
511_3,511_3
389_1,389_1
222_1,222_1
147_0,147_0
159_5,159_5
549_2,549_2
6_5,6_5
154_1,154_1
532_5,532_5
366_1,366_1
212_1,212_1
354_4,354_4
306_2,306_2
171_2,171_2
100_0,100_0
543_3,543_3
20_5,20_5
66_2,66_2
127_0,127_0
98_0,98_0
263_0,263_0
276_0,276_0
371_2,371_2
143_5,143_5
267_1,267_1
55_0,55_0
528_2,528_2
577_0,577_0
83_0,83_0
525_2,525_2
51_5,51_5
497_2,497_2
490_4,490_4
285_3,285_3
266_2,266_2
70_4,70_4
100_1,100_1
218_1,218_1
315_4,315_4
241_2,241_2
94_5,94_5
379_5,379_5
201_4,201_4
372_3,372_3
268_2,268_2
539_4,539_4
476_3,476_3
576_0,576_0
386_3,386_3
596_1,596_1
1_0,1_0
327_5,327_5
160_4,160_4
76_3,76_3
585_2,585_2
597_4,597_4
303_2,303_2
517_2,517_2
251_0,251_0
259_0,259_0
278_1,278_1
530_3,530_3
56_4,56_4
555_3,555_3
164_1,164_1
446_3,446_3
409_5,409_5
82_1,82_1
25_5,25_5
381_3,381_3
34_2,34_2
577_3,577_3
112_5,112_5
254_5,254_5
80_5,80_5
102_4,102_4
85_5,85_5
310_0,310_0
566_4,566_4
533_3,533_3
248_5,248_5
475_0,475_0
332_4,332_4
11_1,11_1
577_4,577_4
119_4,119_4
349_5,349_5
306_0,306_0
227_2,227_2
242_4,242_4
3_2,3_2
233_0,233_0
226_0,226_0
594_4,594_4
255_2,255_2
131_1,131_1
31_5,31_5
389_3,389_3
329_0,329_0
305_1,305_1
215_2,215_2
169_3,169_3
435_5,435_5
359_1,359_1
84_2,84_2
407_4,407_4
515_5,515_5
437_3,437_3
540_1,540_1
238_1,238_1
575_2,575_2
340_2,340_2
526_1,526_1
333_0,333_0
563_1,563_1
392_2,392_2
251_3,251_3
413_3,413_3
492_5,492_5
517_0,517_0
143_3,143_3
315_5,315_5
432_1,432_1
199_4,199_4
443_5,443_5
154_5,154_5
568_0,568_0
133_2,133_2
371_4,371_4
270_5,270_5
410_1,410_1
207_1,207_1
102_5,102_5
545_3,545_3
240_5,240_5
81_4,81_4
540_2,540_2
461_1,461_1
96_2,96_2
587_5,587_5
171_1,171_1
448_3,448_3
493_5,493_5
229_0,229_0
509_0,509_0
173_1,173_1
231_5,231_5
451_3,451_3
538_3,538_3
448_4,448_4
516_0,516_0
592_2,592_2
225_2,225_2
558_1,558_1
554_4,554_4
259_3,259_3
170_5,170_5
418_5,418_5
539_5,539_5
379_4,379_4
598_3,598_3
333_3,333_3
489_1,489_1
263_5,263_5
429_4,429_4
250_3,250_3
549_4,549_4
65_3,65_3
228_2,228_2
215_4,215_4
506_5,506_5
192_4,192_4
50_0,50_0
482_5,482_5
399_3,399_3
190_2,190_2
0_1,0_1
298_3,298_3
578_0,578_0
225_1,225_1
409_1,409_1
213_3,213_3
415_4,415_4
360_4,360_4
483_2,483_2
541_5,541_5
545_0,545_0
337_5,337_5
123_2,123_2
194_3,194_3
34_5,34_5
560_3,560_3
202_4,202_4
23_3,23_3
346_4,346_4
32_0,32_0
374_5,374_5
55_5,55_5
148_3,148_3
313_1,313_1
459_0,459_0
511_4,511_4
296_3,296_3
597_5,597_5
321_2,321_2
7_2,7_2
33_0,33_0
192_0,192_0
324_3,324_3
195_1,195_1
446_4,446_4
160_3,160_3
228_0,228_0
590_3,590_3
54_1,54_1
208_4,208_4
363_2,363_2
77_1,77_1
151_3,151_3
8_4,8_4
100_5,100_5
593_5,593_5
401_4,401_4
15_5,15_5
63_0,63_0
499_3,499_3
117_2,117_2
303_4,303_4
118_4,118_4
550_5,550_5
568_4,568_4
331_0,331_0
152_4,152_4
218_3,218_3
462_2,462_2
134_1,134_1
534_5,534_5
536_5,536_5
365_5,365_5
47_3,47_3
252_4,252_4
25_3,25_3
294_0,294_0
471_3,471_3
92_0,92_0
179_0,179_0
522_4,522_4
189_0,189_0
562_2,562_2
13_4,13_4
68_0,68_0
203_2,203_2
165_1,165_1
554_1,554_1
161_4,161_4
56_0,56_0
155_4,155_4
298_0,298_0
349_2,349_2
580_5,580_5
559_3,559_3
522_0,522_0
278_3,278_3
598_4,598_4
209_1,209_1
249_3,249_3
411_4,411_4
133_4,133_4
106_1,106_1
503_4,503_4
18_4,18_4
167_5,167_5
123_3,123_3
515_1,515_1
512_3,512_3
208_3,208_3
599_2,599_2
513_5,513_5
293_3,293_3
216_2,216_2
496_2,496_2
77_0,77_0
560_1,560_1
71_1,71_1
318_4,318_4
288_2,288_2
30_2,30_2
217_0,217_0
257_1,257_1
472_1,472_1
494_4,494_4
162_3,162_3
493_1,493_1
206_4,206_4
178_4,178_4
57_1,57_1
147_2,147_2
43_3,43_3
123_4,123_4
293_4,293_4
419_1,419_1
5_2,5_2
454_2,454_2
232_2,232_2
366_5,366_5
236_2,236_2
533_5,533_5
114_1,114_1
337_0,337_0
534_4,534_4
261_3,261_3
191_2,191_2
37_1,37_1
7_4,7_4
19_3,19_3
100_3,100_3
132_0,132_0
323_2,323_2
7_5,7_5
189_4,189_4
13_2,13_2
250_0,250_0
127_1,127_1
168_0,168_0
294_4,294_4
461_4,461_4
550_4,550_4
394_1,394_1
261_2,261_2
396_5,396_5
191_3,191_3
494_2,494_2
83_3,83_3
532_0,532_0
59_4,59_4
493_4,493_4
246_5,246_5
504_5,504_5
226_5,226_5
256_0,256_0
18_0,18_0
532_4,532_4
488_2,488_2
20_1,20_1
292_3,292_3
265_5,265_5
173_0,173_0
506_4,506_4
247_3,247_3
166_3,166_3
205_2,205_2
303_0,303_0
478_1,478_1
95_5,95_5
245_2,245_2
362_1,362_1
325_1,325_1
223_0,223_0
270_2,270_2
422_4,422_4
555_4,555_4
342_2,342_2
590_2,590_2
573_3,573_3
310_4,310_4
478_2,478_2
60_4,60_4
126_2,126_2
563_4,563_4
238_4,238_4
168_2,168_2
154_2,154_2
514_1,514_1
442_3,442_3
414_5,414_5
478_3,478_3
532_3,532_3
277_1,277_1
28_5,28_5
266_3,266_3
140_2,140_2
597_1,597_1
104_2,104_2
421_5,421_5
225_4,225_4
481_4,481_4
289_2,289_2
196_5,196_5
263_4,263_4
148_5,148_5
166_0,166_0
250_1,250_1
77_2,77_2
148_1,148_1
520_5,520_5
163_5,163_5
216_1,216_1
24_4,24_4
239_0,239_0
25_1,25_1
562_4,562_4
373_5,373_5
120_3,120_3
48_2,48_2
158_0,158_0
202_3,202_3
24_5,24_5
188_4,188_4
88_1,88_1
355_5,355_5
582_0,582_0
468_2,468_2
450_3,450_3
397_3,397_3
419_3,419_3
276_4,276_4
97_4,97_4
74_3,74_3
394_5,394_5
550_2,550_2
547_0,547_0
388_5,388_5
285_5,285_5
368_4,368_4
468_4,468_4
587_4,587_4
182_4,182_4
105_5,105_5
221_1,221_1
441_5,441_5
447_2,447_2
43_2,43_2
224_0,224_0
461_5,461_5
488_5,488_5
236_5,236_5
230_5,230_5
544_0,544_0
238_5,238_5
6_0,6_0
478_5,478_5
589_1,589_1
356_1,356_1
93_5,93_5
335_5,335_5
313_0,313_0
295_3,295_3
200_1,200_1
220_0,220_0
451_4,451_4
277_3,277_3
267_3,267_3
286_2,286_2
169_0,169_0
192_3,192_3
164_2,164_2
325_0,325_0
107_1,107_1
527_0,527_0
48_0,48_0
588_5,588_5
138_4,138_4
300_2,300_2
157_1,157_1
437_0,437_0
590_4,590_4
401_2,401_2
580_0,580_0
26_0,26_0
323_5,323_5
291_3,291_3
265_3,265_3
176_4,176_4
321_4,321_4
352_5,352_5
228_5,228_5
167_1,167_1
261_5,261_5
124_3,124_3
457_4,457_4
29_2,29_2
367_3,367_3
274_3,274_3
144_0,144_0
149_3,149_3
113_5,113_5
273_3,273_3
184_4,184_4
593_1,593_1
466_2,466_2
2_3,2_3
131_3,131_3
375_2,375_2
184_1,184_1
476_4,476_4
443_2,443_2
10_5,10_5
157_5,157_5
107_5,107_5
569_4,569_4
506_3,506_3
112_1,112_1
180_2,180_2
487_2,487_2
247_1,247_1
537_2,537_2
340_4,340_4
99_2,99_2
186_4,186_4
372_4,372_4
590_1,590_1
441_2,441_2
586_4,586_4
467_3,467_3
460_0,460_0
587_0,587_0
271_1,271_1
67_4,67_4
46_2,46_2
219_5,219_5
593_0,593_0
258_3,258_3
407_5,407_5
114_2,114_2
395_3,395_3
117_5,117_5
144_5,144_5
60_2,60_2
65_5,65_5
62_0,62_0
58_1,58_1
438_5,438_5
476_2,476_2
72_5,72_5
454_5,454_5
516_2,516_2
211_5,211_5
518_4,518_4
558_2,558_2
20_2,20_2
23_0,23_0
351_3,351_3
477_5,477_5
586_3,586_3
14_4,14_4
314_3,314_3
246_3,246_3
26_5,26_5
105_3,105_3
471_0,471_0
223_2,223_2
394_4,394_4
367_0,367_0
335_3,335_3
22_1,22_1
270_4,270_4
352_4,352_4
434_4,434_4
485_5,485_5
74_1,74_1
311_0,311_0
124_4,124_4
460_4,460_4
82_5,82_5
107_0,107_0
25_4,25_4
258_1,258_1
61_5,61_5
89_0,89_0
591_5,591_5
407_3,407_3
61_1,61_1
413_4,413_4
429_3,429_3
539_2,539_2
187_3,187_3
54_5,54_5
193_1,193_1
234_5,234_5
10_3,10_3
514_3,514_3
283_3,283_3
413_0,413_0
580_1,580_1
23_4,23_4
225_5,225_5
247_5,247_5
314_5,314_5
142_4,142_4
361_4,361_4
406_3,406_3
105_4,105_4
463_5,463_5
592_4,592_4
136_2,136_2
257_5,257_5
172_0,172_0
45_4,45_4
103_0,103_0
79_3,79_3
237_3,237_3
114_0,114_0
523_5,523_5
531_2,531_2
40_0,40_0
165_4,165_4
352_3,352_3
8_0,8_0
575_4,575_4
547_3,547_3
595_3,595_3
49_0,49_0
238_2,238_2
1_5,1_5
372_1,372_1
82_3,82_3
0_4,0_4
71_0,71_0
573_2,573_2
53_4,53_4
560_2,560_2
582_4,582_4
211_3,211_3
37_0,37_0
55_3,55_3
158_2,158_2
166_4,166_4
268_3,268_3
449_1,449_1
174_0,174_0
396_1,396_1
34_1,34_1
256_4,256_4
269_1,269_1
52_2,52_2
134_2,134_2
94_4,94_4
583_5,583_5
381_1,381_1
86_3,86_3
59_2,59_2
442_0,442_0
533_2,533_2
553_3,553_3
535_3,535_3
166_2,166_2
403_0,403_0
511_5,511_5
331_5,331_5
508_3,508_3
8_2,8_2
185_4,185_4
59_0,59_0
470_3,470_3
290_3,290_3
408_2,408_2
5_0,5_0
385_0,385_0
75_3,75_3
370_5,370_5
213_5,213_5
182_2,182_2
417_0,417_0
386_2,386_2
282_2,282_2
80_3,80_3
357_3,357_3
571_4,571_4
486_4,486_4
400_1,400_1
530_2,530_2
387_2,387_2
371_3,371_3
251_4,251_4
513_4,513_4
354_0,354_0
578_1,578_1
534_2,534_2
60_3,60_3
530_5,530_5
301_1,301_1
494_0,494_0
178_2,178_2
587_1,587_1
28_4,28_4
589_5,589_5
474_5,474_5
56_1,56_1
384_5,384_5
220_1,220_1
31_2,31_2
510_5,510_5
558_3,558_3
216_4,216_4
148_4,148_4
364_5,364_5
199_1,199_1
309_1,309_1
310_2,310_2
452_1,452_1
101_4,101_4
299_3,299_3
266_4,266_4
585_3,585_3
552_2,552_2
208_2,208_2
55_2,55_2
69_3,69_3
290_1,290_1
239_1,239_1
123_1,123_1
176_5,176_5
76_0,76_0
391_5,391_5
119_1,119_1
155_2,155_2
240_0,240_0
370_1,370_1
36_2,36_2
541_2,541_2
491_4,491_4
116_4,116_4
243_0,243_0
191_0,191_0
194_4,194_4
29_1,29_1
120_4,120_4
210_2,210_2
235_4,235_4
34_3,34_3
120_0,120_0
334_5,334_5
214_5,214_5
58_3,58_3
104_3,104_3
228_3,228_3
417_2,417_2
284_2,284_2
253_3,253_3
214_3,214_3
546_4,546_4
415_2,415_2
33_4,33_4
346_5,346_5
351_1,351_1
38_5,38_5
109_3,109_3
230_0,230_0
466_3,466_3
390_4,390_4
89_2,89_2
542_4,542_4
202_2,202_2
176_1,176_1
390_2,390_2
415_0,415_0
113_0,-1
-1,113_0
198_3,-1
-1,198_3
283_1,-1
-1,283_1
102_1,-1
-1,102_1
31_1,-1
-1,31_1
329_2,-1
-1,329_2
286_1,-1
-1,286_1
161_1,-1
-1,161_1
91_2,-1
-1,91_2
544_3,-1
-1,544_3
360_5,-1
-1,360_5
307_1,-1
-1,307_1
29_3,-1
-1,29_3
256_5,-1
-1,256_5
494_5,-1
-1,494_5
584_2,-1
-1,584_2
307_5,-1
-1,307_5
335_2,-1
-1,335_2
498_3,-1
-1,498_3
255_3,-1
-1,255_3
24_3,-1
-1,24_3
57_2,-1
-1,57_2
41_3,-1
-1,41_3
249_4,-1
-1,249_4
549_0,-1
-1,549_0
144_1,-1
-1,144_1
574_1,-1
-1,574_1
205_1,-1
-1,205_1
200_2,-1
-1,200_2
95_4,-1
-1,95_4
111_4,-1
-1,111_4
347_4,-1
-1,347_4
464_3,-1
-1,464_3
477_2,-1
-1,477_2
256_1,-1
-1,256_1
527_2,-1
-1,527_2
196_2,-1
-1,196_2
382_2,-1
-1,382_2
348_0,-1
-1,348_0
396_4,-1
-1,396_4
434_3,-1
-1,434_3
246_4,-1
-1,246_4
54_4,-1
-1,54_4
398_4,-1
-1,398_4
458_1,-1
-1,458_1
589_0,-1
-1,589_0
201_2,-1
-1,201_2
152_2,-1
-1,152_2
217_5,-1
-1,217_5
479_5,-1
-1,479_5
518_3,-1
-1,518_3
418_2,-1
-1,418_2
567_2,-1
-1,567_2
181_2,-1
-1,181_2
108_4,-1
-1,108_4
27_2,-1
-1,27_2
496_3,-1
-1,496_3
118_5,-1
-1,118_5
422_5,-1
-1,422_5
118_3,-1
-1,118_3
78_0,-1
-1,78_0
6_4,-1
-1,6_4
101_5,-1
-1,101_5
298_5,-1
-1,298_5
526_0,-1
-1,526_0
194_2,-1
-1,194_2
442_2,-1
-1,442_2
241_3,-1
-1,241_3
286_0,-1
-1,286_0
463_3,-1
-1,463_3
426_5,-1
-1,426_5
552_5,-1
-1,552_5
557_4,-1
-1,557_4
449_3,-1
-1,449_3
54_2,-1
-1,54_2
458_2,-1
-1,458_2
450_5,-1
-1,450_5
403_4,-1
-1,403_4
103_2,-1
-1,103_2
502_1,-1
-1,502_1
39_0,-1
-1,39_0
33_1,-1
-1,33_1
150_2,-1
-1,150_2
290_2,-1
-1,290_2
353_4,-1
-1,353_4
538_4,-1
-1,538_4
441_4,-1
-1,441_4
341_1,-1
-1,341_1
346_2,-1
-1,346_2
401_0,-1
-1,401_0
471_1,-1
-1,471_1
464_4,-1
-1,464_4
174_2,-1
-1,174_2
577_5,-1
-1,577_5
153_5,-1
-1,153_5
274_2,-1
-1,274_2
460_1,-1
-1,460_1
599_5,-1
-1,599_5
341_0,-1
-1,341_0
183_5,-1
-1,183_5
283_0,-1
-1,283_0
365_1,-1
-1,365_1
332_3,-1
-1,332_3
218_2,-1
-1,218_2
538_2,-1
-1,538_2
296_2,-1
-1,296_2
479_0,-1
-1,479_0
251_2,-1
-1,251_2
336_1,-1
-1,336_1
322_2,-1
-1,322_2
262_1,-1
-1,262_1
393_1,-1
-1,393_1
443_4,-1
-1,443_4
553_5,-1
-1,553_5
306_5,-1
-1,306_5
414_0,-1
-1,414_0
300_1,-1
-1,300_1
101_0,-1
-1,101_0
211_1,-1
-1,211_1
430_0,-1
-1,430_0
208_1,-1
-1,208_1
461_2,-1
-1,461_2
580_2,-1
-1,580_2
381_2,-1
-1,381_2
118_0,-1
-1,118_0
11_3,-1
-1,11_3
4_5,-1
-1,4_5
281_0,-1
-1,281_0
599_4,-1
-1,599_4
504_1,-1
-1,504_1
388_2,-1
-1,388_2
67_1,-1
-1,67_1
367_2,-1
-1,367_2
300_5,-1
-1,300_5
90_0,-1
-1,90_0
418_4,-1
-1,418_4
310_1,-1
-1,310_1
249_5,-1
-1,249_5
493_2,-1
-1,493_2
349_1,-1
-1,349_1
26_4,-1
-1,26_4
144_2,-1
-1,144_2
284_1,-1
-1,284_1
181_3,-1
-1,181_3
190_1,-1
-1,190_1
6_1,-1
-1,6_1
170_1,-1
-1,170_1
331_2,-1
-1,331_2
171_0,-1
-1,171_0
429_5,-1
-1,429_5
280_4,-1
-1,280_4
277_2,-1
-1,277_2
6_2,-1
-1,6_2
154_4,-1
-1,154_4
444_0,-1
-1,444_0
247_0,-1
-1,247_0
79_2,-1
-1,79_2
289_4,-1
-1,289_4
113_4,-1
-1,113_4
524_5,-1
-1,524_5
137_0,-1
-1,137_0
508_2,-1
-1,508_2
412_4,-1
-1,412_4
486_1,-1
-1,486_1
84_5,-1
-1,84_5
243_1,-1
-1,243_1
92_2,-1
-1,92_2
487_3,-1
-1,487_3
429_2,-1
-1,429_2
95_2,-1
-1,95_2
592_1,-1
-1,592_1
120_5,-1
-1,120_5
142_1,-1
-1,142_1
213_2,-1
-1,213_2
296_1,-1
-1,296_1
67_0,-1
-1,67_0
452_0,-1
-1,452_0
504_4,-1
-1,504_4
318_3,-1
-1,318_3
381_5,-1
-1,381_5
341_5,-1
-1,341_5
585_0,-1
-1,585_0
352_0,-1
-1,352_0
260_0,-1
-1,260_0
159_4,-1
-1,159_4
145_2,-1
-1,145_2
63_2,-1
-1,63_2
289_3,-1
-1,289_3
232_0,-1
-1,232_0
